Detector;Time;qPKW;vPKW
302:11Din;0;7;50
302:13Din;0;2;49
302:15Din;0;4;48
302:17Din;0;1;48
302:19Din;0;1;51
302:1Din;0;1;47
302:21Din;0;9;48
302:22Din;0;3;51
302:24Din;0;1;52
302:25Din;0;2;51
302:27Din;0;19;48
302:29Din;0;3;48
302:3Din;0;2;49
302:5Din;0;8;49
302:7Din;0;11;48
302:9Din;0;9;49
306:11Din;0;9;49
306:13Din;0;2;48
306:15Din;0;0;48
306:17Din;0;5;48
306:19Din;0;1;50
306:1Din;0;32;49
306:21Din;0;5;52
306:23Din;0;13;45
306:25Din;0;11;50
306:27Din;0;2;49
306:29Din;0;4;48
306:3Din;0;19;49
306:5Din;0;13;49
306:7Din;0;5;51
306:9Din;0;2;49
402:10Din;0;10;49
402:12Din;0;4;47
402:14Din;0;3;50
402:16Din;0;7;50
402:18Din;0;0;48
402:1Din;0;23;50
402:3Din;0;11;48
402:5Din;0;10;47
402:8Din;0;0;50
404:11Din;0;7;50
404:13Din;0;20;51
404:15Din;0;13;46
404:1Din;0;11;49
404:20Din;0;1;50
404:21Din;0;12;48
404:23Din;0;9;49
404:3Din;0;16;50
404:5Din;0;2;48
404:8Din;0;20;51
404:9Din;0;7;46
502:11Din;0;33;48
502:13Din;0;9;50
502:15Din;0;1;47
502:17Din;0;18;48
502:19Din;0;1;51
502:1Din;0;6;49
502:21Din;0;5;50
502:23Din;0;5;50
502:3Din;0;16;47
502:5Din;0;4;50
502:7Din;0;8;49
502:9Din;0;4;49
601:11Din;0;8;51
601:13Din;0;6;46
601:15Din;0;0;49
601:17Din;0;1;47
601:1Din;0;7;49
601:7Din;0;3;51
302:11Din;60;4;53
302:13Din;60;1;48
302:15Din;60;3;50
302:17Din;60;2;49
302:19Din;60;1;50
302:1Din;60;1;49
302:21Din;60;8;49
302:22Din;60;2;50
302:24Din;60;2;49
302:25Din;60;3;50
302:27Din;60;14;49
302:29Din;60;2;48
302:3Din;60;1;49
302:5Din;60;6;48
302:7Din;60;7;49
302:9Din;60;6;47
306:11Din;60;6;50
306:13Din;60;2;47
306:15Din;60;0;48
306:17Din;60;3;49
306:19Din;60;0;53
306:1Din;60;22;49
306:21Din;60;2;46
306:23Din;60;11;48
306:25Din;60;9;50
306:27Din;60;2;50
306:29Din;60;4;50
306:3Din;60;11;50
306:5Din;60;9;48
306:7Din;60;6;49
306:9Din;60;1;49
402:10Din;60;3;48
402:12Din;60;3;48
402:14Din;60;0;48
402:16Din;60;4;46
402:18Din;60;0;50
402:1Din;60;18;46
402:3Din;60;11;50
402:5Din;60;6;49
402:8Din;60;1;48
404:11Din;60;4;50
404:13Din;60;18;49
404:15Din;60;10;50
404:1Din;60;8;50
404:20Din;60;0;49
404:21Din;60;7;52
404:23Din;60;6;49
404:3Din;60;12;47
404:5Din;60;2;50
404:8Din;60;18;50
